File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Request                   1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Request::WithEncoding       0.12  M/MO/MOZNION/Plack-Request-WithEncoding-0.12.tar.gz
Plack::Response                  1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
POSIX::strftime::Compiler          0.41  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.41.tar.gz
Role::Tiny                     2.000001  H/HA/HAARG/Role-Tiny-2.000001.tar.gz
Role::Tiny::With               2.000001  H/HA/HAARG/Role-Tiny-2.000001.tar.gz
Scalar::Util                       1.45  P/PE/PEVANS/Scalar-List-Utils-1.45.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
SQL::Abstract                      1.81  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Abstract::Test               undef  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Abstract::Tree               undef  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Translator                 0.11021  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Diff             undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::DefaultExtra 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::Globals   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::Names     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::MySQL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::PostgreSQL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::SQLite undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::SQLServer undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::Role::DDL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::Role::Quote undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser            1.60  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Access    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DB2      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DB2::Grammar undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::DB2 undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::MySQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::Oracle 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::SQLite 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::Sybase 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBIx::Class 1.10  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
SQL::Translator::Parser::Excel     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::JSON      1.00  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::MySQL     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Oracle    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::SQLite    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Storable  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Sybase    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::XML       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::XML::SQLFairy 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::xSV       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::YAML      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer          1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::ClassDBI 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DB2     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DBIx::Class::File 0.1  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
SQL::Translator::Producer::Diagram 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DiaUml  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Dumper  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::GraphViz 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::HTML    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::JSON    1.00  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Latex   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::MySQL   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Oracle  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::POD     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::SQLite  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Storable 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Sybase  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TT::Base 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TT::Table 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TTSchema 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::XML     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::XML::SQLFairy 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::YAML    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::BuildArgs  undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::Debug      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::Error      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::ListAttr   undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema            1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Constants 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Constraint 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Field     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Index     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Object    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Procedure 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Role::Compare undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Role::Extra undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Table     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Trigger   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::View      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Types            undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Utils             1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Utils::Error      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
Squirrel                          undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Squirrel::Role                    undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
strictures                     2.000002  H/HA/HAARG/strictures-2.000002.tar.gz
strictures::extra                 undef  H/HA/HAARG/strictures-2.000002.tar.gz
String::CamelCase                  0.02  H/HI/HIO/String-CamelCase-0.02.tar.gz
Sub::Defer                     2.001001  H/HA/HAARG/Moo-2.001001.tar.gz
Sub::Exporter::Progressive     0.001011  F/FR/FREW/Sub-Exporter-Progressive-0.001011.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.15  E/ET/ETHER/Sub-Name-0.15.tar.gz
Sub::Quote                     2.001001  H/HA/HAARG/Moo-2.001001.tar.gz
Sub::Uplevel                       0.25  D/DA/DAGOLDEN/Sub-Uplevel-0.25.tar.gz
Sub::Util                          1.45  P/PE/PEVANS/Scalar-List-Utils-1.45.tar.gz
TAP::Base                          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Base               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Color              3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console::ParallelSession 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console::Session   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::File               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::File::Session      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Session            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Harness                       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Harness::Env                  3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Object                        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser                        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Aggregator            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Grammar               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator              3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Array       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Process     3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Stream      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::IteratorFactory       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Multiplexer           3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result                3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Bailout       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Comment       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Plan          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Pragma        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Test          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Unknown       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Version       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::YAML          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::ResultFactory         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler             3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler::Job        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler::Spinner    3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Source                3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Executable 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::File   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Handle 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Perl   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::RawTAP 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::YAMLish::Reader       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::YAMLish::Writer       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Test::Builder                  1.001014  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::IO::Scalar         2.113  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::Module          1.001014  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::Tester              1.28  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::Tester::Color   1.290001  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::Tester::Tie         1.28  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Deep                        1.120  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Differences                  0.64  D/DC/DCANTRELL/Test-Differences-0.64.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::Harness                      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Test::Module::Build::Pluggable    undef  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Test::More                     1.001014  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Mouse                       undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Test::Requires                     0.10  T/TO/TOKUHIROM/Test-Requires-0.10.tar.gz
Test::SharedFork                   0.35  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::Simple                   1.001014  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::SQL::Translator              1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
Test::TCP                          2.15  T/TO/TOKUHIROM/Test-TCP-2.15.tar.gz
Test::TCP::CheckPort              undef  T/TO/TOKUHIROM/Test-TCP-2.15.tar.gz
Test::Tester                      0.114  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Tester::Capture             undef  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Tester::CaptureRunner       undef  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Tester::Delegate            undef  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::use::ok                      0.16  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Warn                         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Test::Warn::Categorization         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Text::Diff                         1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::Diff::Base                   1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::Diff::Config                 1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::Diff::Table                  1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::MicroTemplate                0.24  K/KA/KAZUHO/Text-MicroTemplate-0.24.tar.gz
Text::MicroTemplate::DataSection   0.01  T/TY/TYPESTER/Text-MicroTemplate-DataSection-0.01.tar.gz
Text::MicroTemplate::DataSectionEx 0.01  T/TY/TYPESTER/Text-MicroTemplate-DataSection-0.01.tar.gz
Text::MicroTemplate::EncodedString 0.24  K/KA/KAZUHO/Text-MicroTemplate-0.24.tar.gz
Text::MicroTemplate::Extended      0.17  T/TY/TYPESTER/Text-MicroTemplate-Extended-0.17.tar.gz
Text::MicroTemplate::File         undef  K/KA/KAZUHO/Text-MicroTemplate-0.24.tar.gz
Text::SimpleTable                  2.03  M/MR/MRAMBERG/Text-SimpleTable-2.03.tar.gz
Time::Zone                         2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Try::Tiny                          0.24  E/ET/ETHER/Try-Tiny-0.24.tar.gz
URI                                1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_foreign                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_generic                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_idna                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_ldap                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_login                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_punycode                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_query                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_segment                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_server                       1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_userpass                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::data                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Escape                        3.31  E/ET/ETHER/URI-1.71.tar.gz
URI::file                          4.21  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Base                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::FAT                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Mac                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::OS2                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::QNX                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Unix                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Win32                   1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ftp                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::gopher                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Heuristic                     4.20  E/ET/ETHER/URI-1.71.tar.gz
URI::http                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::https                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::IRI                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldap                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldapi                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldaps                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mailto                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mms                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::news                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::nntp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::pop                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::QueryParam                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rlogin                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rsync                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtsp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtspu                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sftp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sip                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sips                          1.71  E/ET/ETHER/URI-1.71.tar.gz
